標記目標,標記時間(s),Frame,標記行為,
newBox,1:1,1841,cycle,
newBox,1:1,1842,cycle,
newBox,1:1,1843,cycle,
newBox,1:1,1844,cycle,
newBox,1:1,1845,cycle,
newBox,1:1,1846,cycle,
newBox,1:1,1847,cycle,
newBox,1:1,1848,cycle,
newBox,1:1,1849,cycle,
newBox,1:1,1850,cycle,
newBox,1:1,1851,cycle,
newBox,1:1,1852,cycle,
newBox,1:1,1853,cycle,
newBox,1:1,1854,cycle,
newBox,1:1,1855,cycle,
newBox,1:1,1856,cycle,
newBox,1:1,1857,cycle,
newBox,1:1,1858,cycle,
newBox,1:1,1859,cycle,
newBox,1:1,1860,cycle,
newBox,1:2,1861,cycle,
newBox,1:2,1862,cycle,
newBox,1:2,1863,cycle,
newBox,1:2,1864,cycle,
newBox,1:2,1865,cycle,
newBox,1:2,1866,cycle,
newBox,1:2,1867,cycle,
newBox,1:2,1868,cycle,
newBox,1:2,1869,cycle,
newBox,1:2,1870,cycle,
newBox,1:2,1871,cycle,
newBox,1:2,1872,cycle,
newBox,1:2,1873,cycle,
newBox,1:2,1874,cycle,
newBox,1:2,1875,cycle,
newBox,1:2,1876,cycle,
newBox,1:2,1877,cycle,
newBox,1:2,1878,cycle,
newBox,1:2,1879,cycle,
newBox,1:2,1880,cycle,
newBox,1:2,1881,cycle,
newBox,1:2,1882,cycle,
newBox,1:2,1883,cycle,
newBox,1:2,1884,cycle,
newBox,1:2,1885,cycle,
newBox,1:2,1886,cycle,
newBox,1:2,1887,cycle,
newBox,1:2,1888,cycle,
newBox,1:2,1889,cycle,
newBox,1:2,1890,cycle,
newBox,1:3,1891,cycle,
newBox,1:3,1892,cycle,
newBox,1:3,1893,cycle,
newBox,1:3,1894,cycle,
newBox,1:3,1895,cycle,
newBox,1:3,1896,cycle,
newBox,1:3,1897,cycle,
newBox,1:3,1898,cycle,
newBox,1:3,1899,cycle,
newBox,1:3,1900,cycle,
newBox,1:3,1901,cycle,
newBox,1:3,1902,cycle,
newBox,1:3,1903,cycle,
newBox,1:3,1904,cycle,
newBox,1:3,1905,cycle,
newBox,1:3,1906,cycle,
newBox,1:3,1907,cycle,
newBox,1:3,1908,cycle,
newBox,1:3,1909,cycle,
newBox,1:3,1910,cycle,
newBox,1:3,1911,cycle,
newBox,1:3,1912,cycle,
newBox,1:3,1913,cycle,
newBox,1:3,1914,cycle,
newBox,1:3,1915,cycle,
newBox,1:3,1916,cycle,
newBox,1:3,1917,cycle,
newBox,1:3,1918,cycle,
newBox,1:3,1919,cycle,
newBox,1:3,1920,cycle,
newBox,1:4,1921,cycle,
newBox,1:4,1922,cycle,
newBox,1:4,1923,cycle,
newBox,1:4,1924,cycle,
newBox,1:4,1925,cycle,
